ObjectDB,FileVersion,1
o,Device,0x00000000
o,Device.PlcLogic,0x00000000
o,Device.PlcLogic.__Backup&Restore,0x00000000
o,/,0x00000000
o,/cert,0x00000000
o,/cert/export,0x00000000
o,/cert/import,0x00000000
o,/PlcLogic,0x00000000
o,/PlcLogic/_cnc,0x00000000
o,/PlcLogic/ac_persistence,0x00000000
o,/PlcLogic/Control,0x00000000
o,/PlcLogic/visu,0x00000000
o,/PlcLogic/alarms,0x00000000
o,/PlcLogic/Config,0x00000000
o,/PlcLogic/trend,0x00000000
o,/OPCUAServer,0x00000000
o,/OPCUAServer/Intermediate,0x00000000
o,Device.Logger,0x00000000
o,Device.Settings,0x00000000
o,Device.Settings.SecuritySettings,0x00000000
o,Device.CodeMeter,0x00000000
o,Device.RemoteConnections,0x00000000
o,Device.RemoteConnections.OPCUAServer,0x00000000
o,Device.X509,0x00000000
o,Device.X509.ImportCertificate,0x00000000
o,Device.X509.ExportCertificate,0x00000000
o,Device.X509.DeleteCertificate,0x00000000
o,Device.X509.MoveCertificate,0x00000000
o,Device.X509.ListCertificates,0x00000000
o,Device.X509.ListUseCases,0x00000000
o,Device.X509.CreateSelfSignedCertificate,0x00000000
o,Device.X509.CreateCertificateSigningRequest,0x00000000
o,Device.X509.GetStatus,0x00000000
o,Device.X509.ImportPkcs12Keystore,0x00000000
o,Device.X509.ExportPkcs12Keystore,0x00000000
o,Device.PlcShell,0x00000000
o,Device.UserManagement,0x00000000
o,Device.UserManagement.Groups,0x00000000
o,Device.UserManagement.Users,0x00000000
o,Device.UserManagement.Access Rights,0x00000000
Checksum,0x2eb36ee7